filename,augmentation
1623.jpg,original
1623_light.jpg,light
1623_camera.jpg,camera
1623_geo.jpg,geo
1203.jpg,original
1203_light.jpg,light
1203_camera.jpg,camera
1203_geo.jpg,geo
222.jpg,original
222_light.jpg,light
222_camera.jpg,camera
222_geo.jpg,geo
114.jpg,original
114_light.jpg,light
114_camera.jpg,camera
114_geo.jpg,geo
707.jpg,original
707_light.jpg,light
707_camera.jpg,camera
707_geo.jpg,geo
708.jpg,original
708_light.jpg,light
708_camera.jpg,camera
708_geo.jpg,geo
1037.jpg,original
1037_light.jpg,light
1037_camera.jpg,camera
1037_geo.jpg,geo
1575.jpg,original
1575_light.jpg,light
1575_camera.jpg,camera
1575_geo.jpg,geo
498.jpg,original
498_light.jpg,light
498_camera.jpg,camera
498_geo.jpg,geo
175.jpg,original
175_light.jpg,light
175_camera.jpg,camera
175_geo.jpg,geo
980.jpg,original
980_light.jpg,light
980_camera.jpg,camera
980_geo.jpg,geo
1308.jpg,original
1308_light.jpg,light
1308_camera.jpg,camera
1308_geo.jpg,geo
19.jpg,original
19_light.jpg,light
19_camera.jpg,camera
19_geo.jpg,geo
424.jpg,original
424_light.jpg,light
424_camera.jpg,camera
424_geo.jpg,geo
1122.jpg,original
1122_light.jpg,light
1122_camera.jpg,camera
1122_geo.jpg,geo
286.jpg,original
286_light.jpg,light
286_camera.jpg,camera
286_geo.jpg,geo
1329.jpg,original
1329_light.jpg,light
1329_camera.jpg,camera
1329_geo.jpg,geo
429.jpg,original
429_light.jpg,light
429_camera.jpg,camera
429_geo.jpg,geo
1266.jpg,original
1266_light.jpg,light
1266_camera.jpg,camera
1266_geo.jpg,geo
1504.jpg,original
1504_light.jpg,light
1504_camera.jpg,camera
1504_geo.jpg,geo
32.jpg,original
32_light.jpg,light
32_camera.jpg,camera
32_geo.jpg,geo
979.jpg,original
979_light.jpg,light
979_camera.jpg,camera
979_geo.jpg,geo
716.jpg,original
716_light.jpg,light
716_camera.jpg,camera
716_geo.jpg,geo
215.jpg,original
